,problem,solver,status,sanity_sat,task-clock:u,context-switches:u,cpu-migrations:u,page-faults:u,cycles:u,instructions:u,branches:u,branch-misses:u,slots:u,topdown-retiring:u,topdown-bad-spec:u,topdown-fe-bound:u,topdown-be-bound:u,elapsed,user,sys
0,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/f72b09bc9444f702ad7cdf3a9075754e71d673f3d134d9f485f6608a,ostrich,Success,sat,3102.33,0,0,28418,9941752906,12368208598,2404647139,77476174,47371466385,7805077476,30061938277,10536454082,8506283465,1.129134928,2.831963000,0.293032000
1,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/e007cfdcf4dd61007107222cbedbb46ad161a945ab5ee0a68d3f585a,ostrich,Success,sat,2973.84,0,0,26904,9540675864,10967496343,2154929296,68392854,42633370590,7627128342,25295397212,10247925852,8733913436,1.063381385,2.648510000,0.360995000
2,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/e007cfdcf4dd61007107222cbedbb46ad161a945ab5ee0a68d3f585a,z3noodler,Success,sat,16.02,0,0,2677,37183016,72392919,15294648,157366,185915040,73464665,17487010,62837563,33544872,0.017277580,0.008718000,0.007765000
3,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/5735c9082c3f9cd487c6376032029bb499ba1f87113dc9ca03adc6bc,ostrich,Success,sat,1813.85,0,0,19918,5712548252,6646145715,1319870493,43578305,26492378665,4869356619,13744109013,7100175946,5572766704,0.792023414,1.647703000,0.190148000
4,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/f72b09bc9444f702ad7cdf3a9075754e71d673f3d134d9f485f6608a,z3alpha,Success,sat,47.57,0,0,5565,129462190,230328408,50348824,973549,646821865,208146710,144579857,202551198,105548450,0.054784582,0.040404000,0.007490000
5,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/bdcb3877984a55b540face066045c4642cba1bc553af78576a41a76e,z3noodler,Success,sat,19.86,0,0,2710,38105122,70605507,14936497,145475,190525550,67768325,60417861,54911565,38278348,0.152406107,0.010464000,0.010452000
6,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/bdcb3877984a55b540face066045c4642cba1bc553af78576a41a76e,z3,Success,unsupported,11.51,0,0,2010,13667368,15675068,3315569,71647,68336840,12436158,33104806,17322132,18994384,0.144185383,0.002228000,0.010009000
7,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/bdcb3877984a55b540face066045c4642cba1bc553af78576a41a76e,cvc5,Success,sat,9.78,0,0,707,12932841,18670060,3652292,83081,63543640,17084508,15200635,29924006,4154570,0.207214378,0.005232000,0.005227000
8,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/bdcb3877984a55b540face066045c4642cba1bc553af78576a41a76e,ostrich,Success,sat,1874.83,0,0,23422,5883170424,7286274215,1439262804,47111389,27882887745,5163664232,15472292510,7050720592,5113083552,0.805399299,1.692087000,0.210284000
9,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/e007cfdcf4dd61007107222cbedbb46ad161a945ab5ee0a68d3f585a,z3alpha,Success,sat,48.53,0,0,5563,129896444,228212424,49927355,969932,649410580,206913720,151289069,197872543,112243215,0.062362776,0.033063000,0.015859000
10,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/e007cfdcf4dd61007107222cbedbb46ad161a945ab5ee0a68d3f585a,z3,Success,unsupported,8.85,0,0,1996,13984360,17419461,3644315,86826,69921780,16307317,11450432,23944526,19269980,0.012475176,0.003084000,0.006177000
11,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/f72b09bc9444f702ad7cdf3a9075754e71d673f3d134d9f485f6608a,z3noodler,Success,sat,16.48,0,0,2677,39415082,74890683,15808462,171224,197075410,75560825,19310704,68151104,35551481,0.017436584,0.008874000,0.007888000
12,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/5735c9082c3f9cd487c6376032029bb499ba1f87113dc9ca03adc6bc,z3noodler,Success,sat,14.51,0,0,2134,35559831,70293583,14843480,141122,177799135,70949771,16028976,60109523,32064845,0.015326873,0.012754000,0.002124000
13,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/5735c9082c3f9cd487c6376032029bb499ba1f87113dc9ca03adc6bc,cvc5,Success,sat,3.99,0,0,577,9071178,11382798,2270516,64908,45355870,11027701,5869583,24901261,3557323,0.005217006,0.000885000,0.003543000
14,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/f72b09bc9444f702ad7cdf3a9075754e71d673f3d134d9f485f6608a,z3,Success,unsupported,8.50,0,0,1998,14471203,19470812,4047347,94128,72355935,18761902,9876305,25907269,18216317,0.009255626,0.001992000,0.006972000
15,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/5735c9082c3f9cd487c6376032029bb499ba1f87113dc9ca03adc6bc,z3alpha,Success,sat,46.41,0,0,5511,124649602,224431179,49215493,943457,622188960,201207709,143314964,193066913,96650222,0.053738221,0.036326000,0.010491000
16,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/bdcb3877984a55b540face066045c4642cba1bc553af78576a41a76e,z3alpha,Success,sat,61.36,0,0,6201,133603213,225210783,49368089,967570,667343695,189881643,350757804,182114891,114380090,0.447059035,0.036261000,0.026138000
17,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/5735c9082c3f9cd487c6376032029bb499ba1f87113dc9ca03adc6bc,z3,Success,unsupported,7.76,0,0,1944,12149147,14711153,3098596,65249,60745735,14143992,7600525,20255641,19056543,0.008614512,0.004666000,0.003492000
18,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/f72b09bc9444f702ad7cdf3a9075754e71d673f3d134d9f485f6608a,cvc5,Success,sat,8.15,0,0,674,22863022,36325688,7043340,150126,114232220,34941620,14782993,57340094,7167511,0.010192127,0.005700000,0.002852000
19,out/benchmarks/non-incremental/QF_SNIA/20200224-Wu-PyExZ3/e007cfdcf4dd61007107222cbedbb46ad161a945ab5ee0a68d3f585a,cvc5,Success,sat,6.19,0,0,631,14688644,22374062,4358377,102813,73443220,21611688,10656467,36459044,5345800,0.008274632,0.004636000,0.001860000
20,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1588.corecstrs.readable,z3,Success,unsupported,7.83,0,0,1885,12493214,16647768,3490525,71793,61943595,15828691,8455002,20203425,17796742,0.008944061,0.004767000,0.003576000
21,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1588.corecstrs.readable,ostrich,Success,sat,2812.27,0,0,30198,8548947415,10295145214,2032910563,60813971,38878792215,7260420947,21777576489,8919337481,8443060904,0.977895514,2.532221000,0.310383000
22,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1590.corecstrs.readable,z3noodler,Success,sat,14.69,0,0,2731,35447555,71081455,15034539,140176,177237775,72150430,15980137,59155187,31249838,0.015335108,0.012132000,0.003039000
23,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1557.corecstrs.readable,cvc5,Success,sat,3.33,0,0,578,7646283,9972914,1997522,56517,38231415,9773402,5247449,19968446,3326536,0.004283724,0.002071000,0.001725000
24,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1908.corecstrs.readable,z3alpha,Success,sat,47.28,0,0,6021,126258594,227205421,49738155,946798,631076870,205308433,142608867,197856020,99303770,0.054685916,0.032689000,0.014961000
25,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1885.corecstrs.readable,z3noodler,Success,sat,15.17,0,0,2726,35788145,70850004,14977876,140442,178893050,72125747,16829275,59012823,33639631,0.015849920,0.008268000,0.007245000
26,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1550.corecstrs.readable,z3noodler,Success,sat,15.32,0,0,2728,36072344,71154148,15045229,141415,180361660,71995809,16260571,60198050,33213575,0.015965748,0.010475000,0.005245000
27,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1627.corecstrs.readable,z3alpha,Success,sat,47.49,0,0,5511,125414986,228435432,49971765,950243,626995575,208211763,141717030,193703413,99241484,0.123055758,0.033792000,0.014137000
28,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2009.corecstrs.readable,ostrich,Success,sat,2745.46,0,0,29757,8489330582,10122902146,2003097745,60027321,38296686790,7005548874,21834446001,8782366873,8103646215,0.974092976,2.521671000,0.254418000
29,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1567.corecstrs.readable,z3alpha,Success,sat,46.67,0,0,6023,126202150,228495066,49966583,949050,631010750,206295189,142382645,198399034,99567882,0.054406043,0.033737000,0.013372000
30,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1595.corecstrs.readable,z3noodler,Success,sat,15.79,0,0,2729,36615107,71074126,15031215,141375,183020425,71641032,17220654,61096774,34417298,0.016428140,0.011812000,0.004290000
31,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1555.corecstrs.readable,ostrich,Success,sat,2483.55,0,0,29968,7509306368,9719468725,1907963839,59468531,35880606135,6486738392,22352146933,8206891472,6004890786,0.995274226,2.291696000,0.232999000
32,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1626.corecstrs.readable,z3,Success,unsupported,7.63,0,0,1885,12432228,16568588,3472541,70127,62161120,15724300,8278101,20197682,18318999,0.008577218,0.002029000,0.006074000
33,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1997.corecstrs.readable,ostrich,Success,sat,2550.36,0,0,29831,7785684143,10040345789,1964748728,60015532,36667311920,6922530844,20963569529,8869378420,6706585162,0.973193061,2.301458000,0.275621000
34,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1635.corecstrs.readable,z3alpha,Success,sat,46.18,0,0,6021,124671835,228426991,49968130,950238,623297375,206163739,139822680,193843612,94985775,0.063289436,0.034037000,0.012642000
35,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1636.corecstrs.readable,ostrich,Success,sat,2386.85,0,0,30498,7430566129,10010374165,1947887109,60450826,34641465520,7179809792,19575720791,9180546462,5099711197,0.961781127,2.158365000,0.257929000
36,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2008.corecstrs.readable,z3noodler,Success,sat,15.04,0,0,2728,36131500,71339031,15069021,144226,180636150,72106140,16995444,58876152,33966113,0.015704052,0.006717000,0.008637000
37,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1886.corecstrs.readable,ostrich,Success,sat,2704.99,0,0,30481,8372356657,10145529518,1999538376,60333656,38651446815,7054631688,21568271157,8795551209,8108188220,0.996373069,2.528692000,0.208473000
38,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1573.corecstrs.readable,z3,Success,unsupported,7.98,0,0,1890,13246340,16829376,3528949,73231,65926520,16113521,8496539,22254414,19450856,0.009043711,0.005620000,0.002814000
39,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1910.corecstrs.readable,z3noodler,Success,sat,14.61,0,0,2728,35246251,70846536,14975460,140975,176179730,71714524,16576448,58105128,31065128,0.015346574,0.009964000,0.004991000
40,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1594.corecstrs.readable,z3alpha,Success,sat,47.79,0,0,6025,127789915,227259258,49733887,947647,638896590,205573120,141675373,196999259,107510530,0.075621509,0.031109000,0.017450000
41,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1595.corecstrs.readable,z3,Success,unsupported,7.77,0,0,1888,12454430,16648370,3490739,71319,62272130,15753442,8291536,19965368,18593252,0.008559375,0.004530000,0.003628000
42,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2009.corecstrs.readable,z3noodler,Success,sat,15.28,0,0,2727,36184378,71339278,15069083,144550,180853730,72204947,17015610,58947459,34003027,0.015922129,0.010733000,0.004881000
43,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1597.corecstrs.readable,z3,Success,unsupported,7.91,0,0,1888,12717441,16648269,3490681,71062,63587185,15827041,8462935,20421012,19243375,0.008819253,0.001885000,0.006508000
44,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1910.corecstrs.readable,z3alpha,Success,sat,48.64,0,0,6020,129668691,228244639,49915123,957981,648294325,203799677,145245124,198817661,112206740,0.055867333,0.030287000,0.018638000
45,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1550.corecstrs.readable,z3alpha,Success,sat,49.33,0,0,6018,126579808,228774181,50037817,959780,632710835,206155278,146103595,196458677,99767334,0.057676137,0.037723000,0.012072000
46,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1573.corecstrs.readable,ostrich,Success,sat,3036.82,0,0,30162,9433034989,10298349751,2063609858,60643212,40751013225,7383499113,20995873708,9603574840,9851366946,1.004802179,2.741391000,0.329388000
47,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1886.corecstrs.readable,cvc5,Success,sat,3.38,0,0,571,7464832,9329454,1877139,56164,37324140,9103487,5122921,19788437,3395091,0.004204396,0.001491000,0.002239000
48,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1554.corecstrs.readable,cvc5,Success,sat,3.54,0,0,578,7747078,9971642,1997357,56835,38699860,9741272,5159981,20364762,3518940,0.004385731,0.001941000,0.001940000
49,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1910.corecstrs.readable,ostrich,Success,sat,2638.81,0,0,30766,8071706323,10109655994,1990153060,60074799,37197429345,7230257056,20691974448,9090388501,7149239260,0.969669097,2.428678000,0.244670000
50,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2007.corecstrs.readable,z3alpha,Success,sat,45.80,0,0,5986,123653505,224391825,49202406,942409,618063745,201955157,145511000,193010448,93809446,0.053757064,0.031834000,0.014257000
51,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1566.corecstrs.readable,cvc5,Success,sat,3.89,0,0,573,8327893,9800340,1964848,56811,41639445,9502689,5388634,23055920,3787471,0.005263626,0.001738000,0.002610000
52,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2007.corecstrs.readable,z3noodler,Success,sat,15.24,0,0,2727,36482823,71339658,15069158,144667,182343055,72083179,17154793,60858519,33574974,0.016511239,0.010129000,0.005524000
53,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1568.corecstrs.readable,ostrich,Success,sat,2797.47,0,0,29763,8839515163,10222674009,2024909741,60724410,39305057020,6936712616,22104332511,8988660271,8396685365,1.006743437,2.513086000,0.309651000
54,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1909.corecstrs.readable,z3alpha,Success,sat,46.25,0,0,6015,124969464,228296758,49925634,952771,624847300,205679586,142533930,196818166,93131302,0.054159038,0.035538000,0.011199000
55,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1633.corecstrs.readable,z3alpha,Success,sat,46.82,0,0,6022,123979742,228341910,49933594,960426,619732810,205108547,141631826,194332632,91350249,0.055370112,0.035761000,0.011435000
56,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1556.corecstrs.readable,z3alpha,Success,sat,47.85,0,0,6024,128494822,228638169,50011028,953486,641930315,206355417,141271383,199585173,108718744,0.066176177,0.034821000,0.013620000
57,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1574.corecstrs.readable,ostrich,Success,sat,2901.31,0,0,30256,8888684376,10338572378,2052688436,60977616,39764522155,7382046211,21399078948,9327108075,8956593419,0.981316498,2.602401000,0.329824000
58,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2008.corecstrs.readable,cvc5,Success,sat,3.08,0,0,555,6564973,8039988,1640125,50620,32824845,7880219,4505370,17405861,3117399,0.004095497,0.002305000,0.001151000
59,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1574.corecstrs.readable,cvc5,Success,sat,3.37,0,0,574,7544873,9800128,1964802,56486,37724345,9616009,5029912,19823773,3254649,0.004225551,0.002795000,0.000933000
60,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1566.corecstrs.readable,z3alpha,Success,sat,47.26,0,0,6055,127421297,228512585,49971887,951308,637106465,206680698,143304869,198309892,101999283,0.054930673,0.036281000,0.011344000
61,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1885.corecstrs.readable,ostrich,Success,sat,2467.39,0,0,30145,7426965834,10090070017,1963457235,60440296,35768015405,6926105080,21545903979,8585775576,5765624054,0.981876134,2.242943000,0.261017000
62,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1884.corecstrs.readable,z3alpha,Success,sat,48.90,0,0,6018,127425598,228247704,49913679,951966,637127970,205147574,142256511,199253099,103245297,0.067006688,0.034839000,0.014515000
63,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1637.corecstrs.readable,z3,Success,unsupported,7.46,0,0,1885,12279939,16571166,3473559,71106,61399695,15766318,8174422,19969568,17851245,0.008284391,0.002606000,0.005200000
64,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1911.corecstrs.readable,z3noodler,Success,sat,15.31,0,0,2728,35880800,70866241,14980553,140021,179403980,71626640,16878337,59177191,33032040,0.015998963,0.008827000,0.006875000
65,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1550.corecstrs.readable,cvc5,Success,sat,3.50,0,0,578,7711601,9972978,1997532,56325,38558005,9705664,5292275,20290214,3354933,0.004372253,0.002166000,0.001730000
66,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1597.corecstrs.readable,z3alpha,Success,sat,46.83,0,0,6028,126492560,227170182,49717204,943712,632217005,205314488,137769744,196874455,103537392,0.054357308,0.030857000,0.016310000
67,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1596.corecstrs.readable,z3alpha,Success,sat,48.83,0,0,6022,131276262,227137013,49713035,944503,656340210,204905704,139001471,200532714,123055310,0.065570050,0.039597000,0.009538000
68,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1626.corecstrs.readable,z3alpha,Success,sat,46.99,0,0,6036,126937201,228559832,49989173,966571,634571695,205356374,145038731,196545617,99493755,0.054803330,0.041207000,0.006197000
69,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2008.corecstrs.readable,z3alpha,Success,sat,48.73,0,0,5987,132551462,224449289,49206879,956072,650200900,204157919,140007175,203794714,114066571,0.061846789,0.034314000,0.014773000
70,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1568.corecstrs.readable,z3alpha,Success,sat,48.26,0,0,6023,126520274,228565809,50000927,945584,632601330,205972175,141574569,199211406,99119327,0.066781619,0.036012000,0.012777000
71,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1575.corecstrs.readable,z3alpha,Success,sat,46.69,0,0,5516,126655280,228504214,49955165,953798,633046110,206153679,140461611,195900417,103101290,0.054023375,0.033526000,0.013473000
72,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1884.corecstrs.readable,z3,Success,unsupported,7.91,0,0,1886,13023529,16479764,3452165,70946,64830485,15647364,8377610,22100071,19093906,0.008899414,0.005013000,0.003345000
73,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1628.corecstrs.readable,z3,Success,unsupported,7.45,0,0,1888,12122492,16569793,3472938,71565,60612460,15796184,8307634,19704739,17146770,0.008285721,0.003968000,0.003961000
74,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1885.corecstrs.readable,z3,Success,unsupported,7.52,0,0,1376,12853548,16480497,3452076,71674,64267740,15260761,8555868,21388510,19447439,0.008320602,0.001967000,0.005900000
75,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1884.corecstrs.readable,cvc5,Success,sat,3.39,0,0,572,7442133,9329455,1877140,56629,37210665,9075650,5107346,19728115,3384608,0.004262644,0.002088000,0.001595000
76,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1633.corecstrs.readable,ostrich,Success,sat,2711.45,0,0,30737,8256820737,10213748184,2009166023,60868208,37536327995,7066398893,21893883231,8849804265,7087773322,0.984097708,2.507394000,0.242885000
77,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1886.corecstrs.readable,z3noodler,Success,sat,15.64,0,0,2731,36437960,70921280,14995997,139669,181867930,71902465,15686391,61401263,34202259,0.016293255,0.008009000,0.008016000
78,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1598.corecstrs.readable,z3alpha,Success,sat,46.72,0,0,6023,126147586,227242401,49724852,946666,630699340,206096231,139904785,195176563,103068532,0.054323172,0.034604000,0.012558000
79,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1572.corecstrs.readable,z3,Success,unsupported,7.52,0,0,1888,12410291,16827570,3528277,73134,62051435,15938081,8502743,20172773,17797700,0.008403662,0.003986000,0.003984000
80,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1551.corecstrs.readable,cvc5,Success,sat,3.42,0,0,577,7645343,9971817,1997396,56707,38226695,9772312,5246801,19966096,3326241,0.004282235,0.003869000,0.000000000
81,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1627.corecstrs.readable,z3,Success,unsupported,7.86,0,0,1376,13090870,16569152,3472394,70660,65454330,15531915,8200686,21793006,20305912,0.008802206,0.002816000,0.005632000
82,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/2007.corecstrs.readable,ostrich,Success,sat,2893.63,0,0,29968,8910797928,10197524567,2027218771,60270826,39630484050,7344031278,21917090928,9218027822,9132878934,0.987546955,2.684214000,0.242519000
83,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/small/1572.corecstrs.readable,z3noodler,Success,sat,15.87,0,0,2728,37196733,71158190,15049083,141591,185220945,72428556,15965531,62590295,35562280,0.016584547,0.009157000,0.007134000
