,problem,solver,status,sanity_sat,task-clock:u,context-switches:u,cpu-migrations:u,page-faults:u,cycles:u,instructions:u,branches:u,branch-misses:u,slots:u,topdown-retiring:u,topdown-bad-spec:u,topdown-fe-bound:u,topdown-be-bound:u,elapsed,user,sys
257,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/839.corecstrs.readable,z3,Success,unsupported,7.33,0,0,1384,12894980,18389817,3879063,76825,64474880,17310792,8583945,20709616,18241508,0.008108953,0.004834000,0.002902000
258,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/840.corecstrs.readable,z3,Success,unsupported,7.64,0,0,1895,13243430,18388908,3879042,77416,66130435,17504391,9062442,21267332,18695197,0.008485385,0.004474000,0.003580000
259,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/820.corecstrs.readable,z3alpha,Success,sat,49.53,0,0,6067,133877585,232537471,50828387,974256,667599450,209738902,147384301,206550358,117356860,0.057998810,0.039086000,0.010656000
260,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/811.corecstrs.readable,z3noodler,Success,sat,15.88,0,0,2743,37930544,73603309,15576610,152525,189594250,74207804,17837268,63276237,35650149,0.016625932,0.008160000,0.008154000
261,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/845.corecstrs.readable,cvc5,Success,sat,3.59,0,0,601,8809653,12974195,2558724,58231,44048265,12637859,5527625,22138465,3828206,0.004365729,0.003891000,0.000000000
262,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/838.corecstrs.readable,z3alpha,Success,sat,47.29,0,0,6028,128048120,230124559,50332531,957071,639816450,207768045,143128159,196362457,106024950,0.055951437,0.034735000,0.012915000
263,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/838.corecstrs.readable,cvc5,Success,sat,3.86,0,0,601,8868883,12974287,2558740,57817,44344415,12723205,5390889,22287686,4028222,0.004708618,0.002124000,0.002123000
264,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/825.corecstrs.readable,z3,Success,unsupported,8.63,0,0,1924,14966175,20763715,4389994,93292,74830855,19830079,10551094,26371910,18529427,0.009728979,0.004050000,0.005010000
265,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/809.corecstrs.readable,z3,Success,unsupported,8.74,0,0,1909,14835119,19235769,4064258,83106,74175595,18202985,9585437,25564144,21276436,0.009615858,0.004551000,0.004554000
266,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/820.corecstrs.readable,cvc5,Success,sat,4.44,0,0,609,10028273,13948264,2740310,60107,50141345,13599066,5898981,26380193,4357327,0.005241727,0.002861000,0.001984000
267,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/824.corecstrs.readable,z3,Success,unsupported,11.06,0,0,1922,21126256,20764791,4390206,99929,67372735,19796345,10285159,27069616,10368922,0.012023356,0.004578000,0.006877000
268,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/808.corecstrs.readable,z3,Success,unsupported,7.59,0,0,1395,13767688,19207287,4057845,82704,68735900,18201137,9147043,24773447,17026545,0.008433896,0.001003000,0.007024000
269,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/843.corecstrs.readable,z3alpha,Success,sat,48.63,0,0,6028,131596162,230309489,50353900,960586,657925425,207618273,144674781,202013722,116637602,0.059037406,0.035029000,0.013966000
270,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/808.corecstrs.readable,z3noodler,Success,sat,15.56,0,0,2744,37553727,73606402,15577433,151419,187280155,74708339,17608207,62544754,33772085,0.016270673,0.011975000,0.003992000
271,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/849.corecstrs.readable,z3,Success,unsupported,8.28,0,0,1893,14747045,18390029,3879459,78744,64598175,17575793,8343293,24002850,14995097,0.009371394,0.003982000,0.004980000
272,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/851.corecstrs.readable,cvc5,Success,sat,4.19,0,0,601,9459353,12974154,2558713,57636,47296745,12643566,5564322,25070554,4111604,0.005056213,0.002284000,0.002286000
273,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/812.corecstrs.readable,cvc5,Success,sat,3.87,0,0,609,9470208,14097581,2768155,60419,47351040,13769351,5756400,23610939,4299143,0.004778324,0.003247000,0.001083000
274,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/812.corecstrs.readable,z3noodler,Success,sat,15.47,0,0,2741,37060919,73607443,15578001,152363,185254790,74683060,17429256,62553775,31929506,0.016312348,0.012003000,0.003984000
275,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/826.corecstrs.readable,ostrich,Success,sat,2746.32,0,0,32084,8754329868,11854231016,2310712505,68363058,42142783100,7772448662,26010010949,9396952394,7121644258,1.052755250,2.504544000,0.270591000
276,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/823.corecstrs.readable,ostrich,Success,sat,3240.61,0,0,31226,10077319701,11943370820,2372785852,67973550,44703853230,8389774100,25143244677,9998224189,9984304810,1.030130267,2.935679000,0.340472000
277,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/843.corecstrs.readable,cvc5,Success,sat,3.66,0,0,601,8852901,12974128,2558706,57978,44264505,12671799,5381175,22219045,4001303,0.004284402,0.002003000,0.001990000
278,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/845.corecstrs.readable,ostrich,Success,sat,2660.24,0,0,31657,8412538067,11669723712,2277296666,67041321,40671941245,7795677661,24667184355,9222092630,6632339530,1.012484291,2.464427000,0.224380000
279,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/851.corecstrs.readable,ostrich,Success,sat,2940.32,0,0,32903,8967817285,11730196610,2307187920,67162501,41905001980,8027132925,25053443300,9659325107,7717410187,1.013487983,2.692115000,0.283578000
280,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/821.corecstrs.readable,cvc5,Success,sat,4.33,0,0,609,9989917,13948199,2740282,60205,49949565,13546861,5876419,26279104,4340471,0.005291167,0.003754000,0.000941000
281,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/827.corecstrs.readable,z3,Success,unsupported,9.21,0,0,1918,15907159,20764172,4390082,95649,79451220,19514394,10891355,28873827,20609103,0.010188215,0.003835000,0.005765000
282,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/825.corecstrs.readable,z3alpha,Success,sat,49.16,0,0,6061,133157340,232505055,50817160,976816,665501310,208165352,146792375,209813720,113637331,0.057352226,0.041739000,0.007953000
283,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/838.corecstrs.readable,z3noodler,Success,sat,16.38,0,0,2738,38141869,73209275,15491282,149653,190494220,73799527,17920421,64334634,35812941,0.017068084,0.009805000,0.006868000
284,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/808.corecstrs.readable,z3alpha,Success,sat,48.90,0,0,6048,131738564,230905780,50480622,964623,658692760,207801703,144595821,204457912,114311254,0.066005991,0.032865000,0.016449000
285,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/822.corecstrs.readable,z3noodler,Success,sat,15.00,0,0,2227,37007966,73568168,15568723,151143,185039830,74606084,16684651,61033268,34070293,0.015804180,0.009068000,0.006352000
286,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/840.corecstrs.readable,ostrich,Success,sat,3091.70,0,0,32247,9724691039,11740654865,2331535728,67374557,43100598130,8303065113,24082656994,10095060363,8959188509,1.030028707,2.852345000,0.280597000
287,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/827.corecstrs.readable,z3noodler,Success,sat,15.75,0,0,2736,37708613,73574082,15571931,150614,188493975,74519240,16994453,61436502,36920145,0.016451757,0.010106000,0.006056000
288,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/812.corecstrs.readable,ostrich,Success,sat,3244.40,0,0,31209,10177093354,12213810831,2424113986,69197808,45459744085,8552538507,25486297606,10219457953,10150416682,1.020962668,3.013231000,0.261735000
289,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/849.corecstrs.readable,ostrich,Success,sat,2905.52,0,0,32075,9118065142,11704812141,2307932748,66802454,42228124855,8040280477,24504445802,9835376584,8031247181,1.013227784,2.624202000,0.306444000
290,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/822.corecstrs.readable,z3,Success,unsupported,8.69,0,0,1923,15791781,20768047,4391380,94890,78958885,19694620,10824459,28745587,20170976,0.009656111,0.004521000,0.004524000
291,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/849.corecstrs.readable,cvc5,Success,sat,4.25,0,0,600,9541591,12975306,2558837,57777,47707955,12566545,5612700,25288665,4334583,0.005096153,0.000943000,0.003775000
292,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/845.corecstrs.readable,z3alpha,Success,sat,47.01,0,0,5526,128101428,230110986,50332661,951703,640440030,206627737,142433026,199576415,104617773,0.054286373,0.032133000,0.015335000
293,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/840.corecstrs.readable,z3alpha,Success,sat,49.25,0,0,6034,131156278,230085260,50309370,959129,654785695,207398740,150503781,203616871,113016401,0.061177911,0.039473000,0.010044000
294,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/823.corecstrs.readable,z3alpha,Success,sat,49.25,0,0,6065,131999457,232748464,50868238,983516,659997225,209870639,146224019,206203210,110493747,0.056739364,0.037129000,0.012504000
295,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/839.corecstrs.readable,cvc5,Success,sat,3.93,0,0,601,8887183,12974338,2558754,57483,44435895,12575237,5576269,22333708,4036576,0.004828270,0.002629000,0.001756000
296,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/822.corecstrs.readable,ostrich,Success,sat,3062.81,0,0,32352,9636175669,12027589312,2372363828,68810710,43418706450,8330829442,25808376230,9760501037,8512421220,1.025896478,2.763573000,0.327469000
297,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/808.corecstrs.readable,cvc5,Success,sat,3.99,0,0,610,9437260,14097650,2768165,60519,47186300,13721188,5921418,23528535,4098882,0.004915407,0.002590000,0.001727000
298,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/820.corecstrs.readable,z3,Success,unsupported,8.26,0,0,1919,14864130,20765805,4390627,94899,74320630,19692048,10187802,26474312,18405304,0.009176219,0.003744000,0.004994000
299,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/811.corecstrs.readable,z3alpha,Success,sat,47.54,0,0,6047,128465311,230984565,50501859,961704,641317165,208254719,145194224,202115355,100204791,0.055404615,0.036857000,0.010931000
300,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/826.corecstrs.readable,z3,Success,unsupported,8.76,0,0,1923,15433688,20765013,4390449,93786,77168420,19250572,12084801,26593592,20164966,0.014040223,0.003039000,0.006072000
301,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/826.corecstrs.readable,z3alpha,Success,sat,47.80,0,0,6072,129910711,232484053,50802317,979024,649021900,208214826,152410784,200315666,102718935,0.059312506,0.033212000,0.014996000
302,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/843.corecstrs.readable,ostrich,Success,sat,2992.64,0,0,31788,9617323939,11872279120,2345936812,67434330,44251596350,8058465285,25658715730,9561052180,9581496852,1.033093743,2.685035000,0.333525000
303,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/824.corecstrs.readable,z3noodler,Success,sat,15.85,0,0,2741,37701727,73566375,15568404,151557,188261145,74365066,17704496,63604399,33933986,0.016469854,0.009715000,0.006478000
304,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/826.corecstrs.readable,z3noodler,Success,sat,16.31,0,0,2744,38336728,73566776,15568660,153888,191570280,73396804,27759406,61012628,37160964,0.033148223,0.010226000,0.006507000
305,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/849.corecstrs.readable,z3alpha,Success,sat,52.67,0,0,5527,143493560,230214148,50331354,965094,674138715,207933093,144528176,209945187,128818724,0.059776774,0.043095000,0.009870000
306,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/821.corecstrs.readable,ostrich,Success,sat,3040.11,0,0,32515,9140490212,11942011712,2347515717,68056687,42293227370,8308825042,25394407186,9693945548,7613815405,1.021333392,2.775167000,0.302821000
307,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/846.corecstrs.readable,z3noodler,Success,sat,15.38,0,0,2736,36516832,73201898,15489082,148702,182584100,74314880,16461103,60230931,32901903,0.016088116,0.009913000,0.005943000
308,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/845.corecstrs.readable,z3,Success,unsupported,8.04,0,0,1896,13799363,18388089,3878713,76601,68940600,17450259,9176259,23228569,19510018,0.008843765,0.003725000,0.004654000
309,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/809.corecstrs.readable,cvc5,Success,sat,4.17,0,0,610,10019645,14097646,2768166,60441,50098205,13783771,5893906,26357439,4157057,0.005060908,0.004554000,0.000000000
310,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/827.corecstrs.readable,cvc5,Success,sat,3.86,0,0,609,9288793,13948124,2740282,60355,46443965,13687996,5646129,23341057,3852804,0.004808412,0.004210000,0.000000000
311,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/825.corecstrs.readable,z3noodler,Success,sat,15.55,0,0,2737,36909388,73566399,15568355,152872,184235295,74293794,18056394,60031560,33207583,0.016180228,0.009931000,0.005957000
312,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/839.corecstrs.readable,z3alpha,Success,sat,48.56,0,0,6035,130357951,230188380,50346517,956512,649443570,208103247,141395331,201919818,111321275,0.056413529,0.037969000,0.010978000
313,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/846.corecstrs.readable,cvc5,Success,sat,3.86,0,0,601,8876383,12974123,2558705,57688,44381915,12734121,5395448,22306691,4031785,0.004669775,0.002157000,0.002157000
314,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/809.corecstrs.readable,z3alpha,Success,sat,48.35,0,0,6042,130826220,230996448,50510549,968114,654131080,209121795,143148345,204560094,109876329,0.055855893,0.032670000,0.015943000
315,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/845.corecstrs.readable,z3noodler,Success,sat,15.04,0,0,2228,36634323,73192335,15484010,147413,183171595,73792382,17222361,60453917,33030988,0.015661850,0.011577000,0.003865000
316,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/851.corecstrs.readable,z3noodler,Success,sat,15.59,0,0,2226,37442184,73194075,15484477,149313,187172285,73991040,17610144,61738694,35190764,0.016741350,0.010386000,0.005669000
317,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/809.corecstrs.readable,z3noodler,Success,sat,16.92,0,0,2742,40297304,73616843,15583492,152511,192093040,74435753,16565146,64115211,38370999,0.018135943,0.011210000,0.006113000
318,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/811.corecstrs.readable,ostrich,Success,sat,3056.38,0,0,31022,9096164257,12071575763,2363611490,69082933,42875853665,8322731800,25929572141,9564243944,7850392088,1.038532219,2.749308000,0.344698000
319,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/846.corecstrs.readable,ostrich,Success,sat,2990.30,0,0,32033,9380509667,11778208125,2318847890,67664865,42746678835,8121073398,26083242817,9313498226,8248533785,1.031780029,2.694427000,0.325719000
320,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/849.corecstrs.readable,z3noodler,Success,sat,15.70,0,0,2737,37585747,73196186,15485615,149710,187928715,74224203,16933081,63494665,34627631,0.016330981,0.010072000,0.006040000
321,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/821.corecstrs.readable,z3,Success,unsupported,8.61,0,0,1923,15349888,20730619,4383484,94557,76749420,19721477,10212526,27068356,20204362,0.009429652,0.004516000,0.004518000
322,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/811.corecstrs.readable,cvc5,Success,sat,4.34,0,0,610,10034462,14096347,2767995,60200,50172310,13803863,5902624,26199374,4359663,0.005236461,0.001937000,0.002908000
323,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/843.corecstrs.readable,z3,Success,unsupported,8.12,0,0,1897,13819010,18394526,3880525,77049,69095030,17434054,8929829,23487543,19491364,0.008916967,0.001720000,0.006880000
324,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/840.corecstrs.readable,z3noodler,Success,sat,15.28,0,0,2737,36782509,73193291,15484788,149321,183805690,74133265,17290764,59883628,33838823,0.015923555,0.011749000,0.003918000
325,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/840.corecstrs.readable,cvc5,Success,sat,4.09,0,0,601,9441710,12974190,2558722,57597,47208550,12620107,5553947,25023922,4104054,0.005083217,0.002240000,0.002243000
326,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/846.corecstrs.readable,z3,Success,unsupported,7.98,0,0,1899,13384575,18393727,3880223,76561,66922835,17644107,8621858,21795828,19226457,0.009075183,0.004823000,0.003629000
327,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/838.corecstrs.readable,ostrich,Success,sat,3219.61,0,0,32560,10044684948,11845084836,2362046450,66954704,44989973740,8195769888,25683166364,9700705423,10413420022,1.031013175,2.957608000,0.294123000
328,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/823.corecstrs.readable,cvc5,Success,sat,4.02,0,0,609,9756838,13948186,2740290,60739,48784170,13612937,5930624,25091565,4238725,0.005054992,0.002226000,0.002231000
329,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/827.corecstrs.readable,z3alpha,Success,sat,49.24,0,0,6061,132479280,232569775,50808634,978928,659426695,210373994,144905398,203893400,113396228,0.056812464,0.037074000,0.012508000
330,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/843.corecstrs.readable,z3noodler,Success,sat,15.59,0,0,2740,37006101,73205118,15490178,149792,184079015,74213024,18035768,59306578,33913086,0.016386800,0.011775000,0.004283000
331,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/808.corecstrs.readable,ostrich,Success,sat,3130.92,0,0,32488,10076536356,12176371066,2415257715,68949515,45394167285,8803793423,24735094626,10442135396,10276433981,1.011986722,2.859197000,0.299395000
332,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/822.corecstrs.readable,cvc5,Success,sat,4.37,0,0,609,9966089,13948147,2740281,60101,49830425,13514536,6057816,26020997,4330105,0.005186374,0.002394000,0.002396000
333,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/851.corecstrs.readable,z3alpha,Success,sat,48.73,0,0,6032,130917719,230131236,50328843,963508,650132955,208654593,150054755,203404086,108511954,0.057739932,0.031379000,0.017630000
334,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/824.corecstrs.readable,cvc5,Success,sat,4.34,0,0,608,9993872,13948196,2740279,60096,49969360,13552425,5878748,26289713,4342387,0.005261958,0.001898000,0.002848000
335,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/838.corecstrs.readable,z3,Success,unsupported,7.86,0,0,1899,13181947,18392672,3879932,77413,65909735,17453522,9035397,21177260,18640497,0.008638298,0.002075000,0.006217000
336,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/821.corecstrs.readable,z3alpha,Success,sat,49.75,0,0,6063,134727788,232452799,50794233,975826,673410860,209489762,145844517,207917989,124457810,0.057246280,0.043801000,0.006318000
337,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/820.corecstrs.readable,z3noodler,Success,sat,14.72,0,0,2228,36694026,73564553,15567578,152283,183410480,73960221,17256270,60482381,33057676,0.015449340,0.009489000,0.005700000
338,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/812.corecstrs.readable,z3alpha,Success,sat,48.38,0,0,6050,130486754,230894057,50472221,964304,652433750,208496897,143374742,202877232,111338306,0.055927207,0.033976000,0.014840000
339,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/823.corecstrs.readable,z3,Success,unsupported,8.79,0,0,1920,15841983,20765328,4390464,93325,79137650,19741788,10536771,28831465,20522144,0.009666387,0.005770000,0.003464000
340,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/812.corecstrs.readable,z3,Success,unsupported,8.11,0,0,1905,13904868,19206501,4057924,82499,69524340,18405959,9258527,22830403,19396141,0.008851036,0.000000000,0.008417000
341,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/839.corecstrs.readable,z3noodler,Success,sat,15.08,0,0,2738,36410163,73201599,15488609,149803,182050815,74119238,17126943,60043627,32101350,0.015722955,0.011352000,0.004129000
342,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/825.corecstrs.readable,cvc5,Success,sat,4.41,0,0,609,10002266,13948212,2740297,60148,50011310,13563844,5883683,26311825,4346074,0.005231224,0.002889000,0.001927000
343,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/851.corecstrs.readable,z3,Success,unsupported,7.80,0,0,1900,13314792,18393135,3880037,76961,66573960,17628746,8866073,21397875,19086227,0.008599423,0.002330000,0.005826000
344,out/benchmarks/non-incremental/QF_SNIA/20180523-Reynolds/kaluza/sat/big/820.corecstrs.readable,ostrich,Success,sat,3024.99,0,0,33309,9356447268,11863309831,2341073345,68061752,42600134320,8262294601,24891917511,9784416516,8185390426,1.010800860,2.733614000,0.330408000
